Event	ID	Name			Wwise Object Path	Notes
	134364507	Play_Squeak_Door			\Default Work Unit\Door\Play_Squeak_Door	
	135783587	Play_Bottle_Grab			\Default Work Unit\Bottle\Play_Bottle_Grab	
	199764781	Play_Slide_Back			\Default Work Unit\Gun\Play_Slide_Back	
	294887131	Play_Slide_Forward			\Default Work Unit\Gun\Play_Slide_Forward	
	404396553	Play_Magic_Cube			\Default Work Unit\Box\Play_Magic_Cube	
	471868430	Play_Fired			\Default Work Unit\Gun\Play_Fired	
	587876244	Play_Tv_Sound			\Default Work Unit\Tv\Play_Tv_Sound	
	643666237	Play_Key_Insert			\Default Work Unit\Door\Play_Key_Insert	
	1011724990	Play_Keys			\Default Work Unit\Door\Play_Keys	
	1130015464	Stop_Tv_Off			\Default Work Unit\Music\Stop_Tv_Off	
	1784581504	Play_Digital_Horror___AMB___Pulsating_breathe			\Default Work Unit\Box\Play_Digital_Horror___AMB___Pulsating_breathe	
	1865976120	Play_Tv_On			\Default Work Unit\Music\Play_Tv_On	
	2172171349	Play_Bottle_Floor			\Default Work Unit\Bottle\Play_Bottle_Floor	
	2323405115	Play_Landing			\Default Work Unit\landing\Play_Landing	
	2393638833	Play_Playground			\Default Work Unit\Music\Play_Playground	
	2427215529	Play_Open_Door			\Default Work Unit\Door\Play_Open_Door	
	2602566986	Play_Buzz_Lamp			\Default Work Unit\Lamp\Play_Buzz_Lamp	
	2611174673	Play_SnowField			\Default Work Unit\Snow_Field\Play_SnowField	
	3109981814	Stop_Digital_Horror___AMB___Pulsating_breathe			\Default Work Unit\Box\Stop_Digital_Horror___AMB___Pulsating_breathe	
	3281358779	Stop_Open_Door			\Default Work Unit\Door\Stop_Open_Door	
	3727589359	Play_Out_of_Ammo			\Default Work Unit\Gun\Play_Out_of_Ammo	
	3801441452	Play_Top_Floor			\Default Work Unit\Music\Play_Top_Floor	
	3837714376	Play_Magazine			\Default Work Unit\Gun\Play_Magazine	
	3854155799	Play_Footsteps			\Default Work Unit\Footsteps\Play_Footsteps	
	3898429045	Play_Close_Door			\Default Work Unit\Door\Play_Close_Door	

Switch Group	ID	Name			Wwise Object Path	Notes
	2150196036	Doors			\Default Work Unit\Doors	
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	787898836	Snow	Footsteps			
	2058049674	Wood	Footsteps			
	2195636714	Dirt	Footsteps			

State Group	ID	Name			Wwise Object Path	Notes
	2477392413	OnSnowField			\Default Work Unit\OnSnowField	

State	ID	Name	State Group			Notes
	748895195	None	OnSnowField			
	930712164	Off	OnSnowField			
	1651971902	On	OnSnowField			

Custom State	ID	Name	State Group	Owner		Notes
	198734965	Off	OnSnowField	\Actor-Mixer Hierarchy\Default Work Unit\Snow_Field\Bluezone_BC0270_heaven_synth_chord_phrase_002_01		
	528647255	On	OnSnowField	\Actor-Mixer Hierarchy\Default Work Unit\Snow_Field\Bluezone_BC0270_heaven_synth_atmosphere_004		

Game Parameter	ID	Name			Wwise Object Path	Notes
	640949982	Speed			\Default Work Unit\Speed	
	3584521057	Door_Speed			\Default Work Unit\Door_Speed	

Trigger	ID	Name			Wwise Object Path	Notes
	282632421	Top_Floor			\Default Work Unit\Top_Floor	

Effect plug-ins	ID	Name	Type				Notes
	817101515	Game_Audio_101_ KIck_120bpm4-4_L4M-P0	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Music_Interactive\Exported files\Game_Audio_101_ KIck_120bpm4-4_L4M-P0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Playground\Bridge\Game_Audio_101_ KIck_120bpm4-4_L4M-P0		1411296
	842447794	Digital-Horror - AMB - Pulsating breathe	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Horror\Digital-Horror - AMB - Pulsating breathe_A5938E4F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Box\Digital-Horror - AMB - Pulsating breathe		15405644
	851695672	Footsteps_Concrete_Wood_01	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Footsteps_\Footsteps_Concrete_Wood_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Wood\Footsteps_Concrete_Wood_01		159992
	856983006	Key_Grab_01	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Door_Key_Grab\Key_Grab_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Keys\Keys\Key_Grab_01		137652
	870113467	IMPACT DARK Epic Punch_01	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Stingers\IMPACT DARK Epic Punch_01_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Stingers\IMPACT DARK Epic Punch_01\IMPACT DARK Epic Punch_01		760224
	876990380	handgun_semi-auto_9mm_Taurus_PT92A_foley_slide_pull_release_fast_1	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Gun_Slide_Forward\handgun_semi-auto_9mm_Taurus_PT92A_foley_slide_pull_release_fast_1_5E6E259E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gun\Slide_Forward\handgun_semi-auto_9mm_Taurus_PT92A_foley_slide_pull_release_fast_1		19216
	886946489	Game_Audio_101_ Pad_1_120bpm4-4_L4M-P0	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Music_Interactive\Exported files\Game_Audio_101_ Pad_2_120bpm4-4_L4M-P0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Playground\Main\Game_Audio_101_ Pad_1_120bpm4-4_L4M-P0		1411296
	898374430	Door_Close_03	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Door_Close\Door_Close_03_A95B941B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Doors\Close_Door\Door_Close_03		67848
	913917299	Game_Audio_101_ Synth_120bpm4-4_L4M-P0	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Music_Interactive\Exported files\Game_Audio_101_ Synth_120bpm4-4_L4M-P0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Playground\Main\Game_Audio_101_ Synth_120bpm4-4_L4M-P0		1411296
	933713091	Door_Squeak_04	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Door_Squeak\Door_Squeak_04_86FF8DC2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Doors\Squeak_Door\Door_Squeak_04		220152
	946095187	Key_inserted_00	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Door_Key_Insert\Key_inserted_00_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Doors\Key_Insert\Key_inserted_00		107772
	1018939908	PM_SDGS_186 Footstep Step Dry Grass Shrubs Pine Needles Meadow	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Landing\PM_SDGS_186 Footstep Step Dry Grass Shrubs Pine Needles Meadow _E259FDD6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Landing\Step_2\PM_SDGS_186 Footstep Step Dry Grass Shrubs Pine Needles Meadow		35014
	1028858155	handgun_semi-auto_9mm_Taurus_PT92A_foley_dry_fire_1	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Gun_Out_Ammo\handgun_semi-auto_9mm_Taurus_PT92A_foley_dry_fire_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gun\Out_of_Ammo\handgun_semi-auto_9mm_Taurus_PT92A_foley_dry_fire_1		263776
	1050967210	Magazine_01	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Magazine\Magazine_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Magazine\Magazine\Magazine_01		61724

